
> ocr-ticket-reader@0.1.0 dev
> vite --host 0.0.0.0

Port 5173 is in use, trying another one...

  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m188[22m[2m[0m ms[22m
[2m1:41:57 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mrelease/windows/pyinstaller/ocr-backend/_internal/paddlex/hpip_links_cu12.html[22m
[2m1:41:57 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mrelease/windows/pyinstaller-work/ocr_backend/xref-ocr_backend.html[22m
[2m1:41:57 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mrelease/windows/pyinstaller-work/ocr_launcher/xref-ocr_launcher.html[22m
[2m1:41:58 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mrelease/windows/bundle/ocr-backend/_internal/dist/index.html[22m
[2m1:41:58 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mrelease/windows/bundle/ocr-backend/_internal/paddlex/hpip_links.html[22m
[2m1:41:58 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mrelease/windows/bundle/ocr-backend/_internal/paddlex/hpip_links_cu12.html[22m
[2m1:42:57 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mrelease/windows/pyinstaller-work/ocr_backend/xref-ocr_backend.html[22m
[2m1:42:58 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mrelease/windows/pyinstaller-work/ocr_backend/xref-ocr_backend.html[22m
[2m1:43:02 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mrelease/windows/pyinstaller/ocr-backend/_internal/dist/index.html[22m
[2m1:43:05 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mrelease/windows/pyinstaller/ocr-backend/_internal/paddlex/hpip_links.html[22m
[2m1:43:05 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mrelease/windows/pyinstaller/ocr-backend/_internal/paddlex/hpip_links_cu12.html[22m
[2m1:43:09 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mrelease/windows/pyinstaller-work/ocr_launcher/xref-ocr_launcher.html[22m
[2m1:43:09 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mrelease/windows/pyinstaller-work/ocr_launcher/xref-ocr_launcher.html[22m
[2m1:43:11 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mrelease/windows/bundle/ocr-backend/_internal/dist/index.html[22m
[2m1:43:14 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mrelease/windows/bundle/ocr-backend/_internal/paddlex/hpip_links.html[22m
[2m1:43:14 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mrelease/windows/bundle/ocr-backend/_internal/paddlex/hpip_links_cu12.html[22m
